Manager Name;Deal Count;AUM;WAS;WARF;Diversity;Defaulted %;Annualized Eq Rt (%);Annualized Default Rate (%);Equity St. Deviation;WAS/WARF;12m Change in WAS/WARF;Junior OC cushion;IDT Cushion;Caa/CCC Calculated %;Caa %;CCC % (S&P);Bond %;Cov-Lite %;Second Lien %;WA loans Price;MV NAV (Equity);Bid Depth;Avg Col Quality Test/ Trigger % ;% of collateral rated B3;Largest industry concentration %;Price < 80%;Price < 70%
CIFC Asset Management LLC;41;20 292 ;3,44%;2 792;91,1;0,12%;15,19%;0,44%;8,15%;12,31;-0,876;5,32%;4,80%;6,54%;4,40%;3,71%;3,05%;19,71%;1,06%;98,23;52,44%;7,29;22,29%;17,87%;16,12%;2,05%;1,87%
Blackstone Inc.;36;19 178 ;3,40%;2 900;79,7;0,10%;20,22%;0,44%;8,56%;11,74;-1,015;4,89%;4,27%;7,45%;5,32%;3,98%;2,84%;11,02%;1,56%;97,91;60,54%;7,73;19,37%;19,67%;16,98%;3,27%;2,19%
Oak Hill Advisors LP;28;15 938 ;3,24%;2 839;80,5;0,00%;19,67%;0,18%;15,60%;11,41;-0,832;4,99%;4,38%;5,16%;3,26%;3,14%;1,09%;11,45%;0,42%;98,94;72,09%;6,97;41,51%;20,26%;14,06%;1,03%;0,67%
Neuberger Berman Fixed Income LLC;29;15 111 ;3,36%;2 843;86,9;0,11%;18,26%;0,74%;15,10%;11,82;-1,335;4,38%;3,88%;9,08%;5,51%;5,09%;3,95%;15,70%;1,75%;98,59;94,48%;7,17;22,62%;16,56%;14,67%;1,55%;1,11%
Elmwood Asset Management LLC;28;14 879 ;3,22%;2 692;87,4;0,74%;21,64%;0,48%;18,42%;11,98;-2,134;4,51%;4,01%;6,57%;4,12%;4,54%;3,91%;8,00%;1,46%;97,72;57,76%;7,62;33,28%;14,26%;13,74%;3,04%;2,44%
AGL CLO Credit Management LLC;29;14 313 ;3,47%;2 807;94,1;0,00%;18,04%;0,69%;5,45%;12,39;-1,463;5,12%;4,60%;6,32%;4,21%;4,50%;0,00%;4,86%;0,61%;97,46;73,86%;6,86;15,86%;17,79%;11,67%;3,41%;3,20%
PGIM;29;14 017 ;3,24%;2 542;98,7;0,53%;16,07%;1,45%;17,51%;12,75;-1,267;3,71%;3,14%;7,01%;4,44%;4,92%;4,65%;23,37%;1,68%;97,68;48,06%;6,95;28,78%;10,65%;11,47%;2,71%;2,12%
Bain Capital Credit;29;13 833 ;3,37%;2 778;98,5;0,29%;17,63%;0,99%;7,40%;12,13;-1,383;3,53%;2,95%;6,11%;3,61%;4,31%;2,49%;13,71%;0,09%;98,35;56,36%;6,86;15,70%;18,24%;13,81%;1,69%;0,98%
Franklin Templeton;26;13 085 ;3,36%;2 732;84,8;0,60%;15,15%;0,96%;11,93%;12,31;-1,154;4,88%;4,12%;6,97%;4,08%;4,31%;2,25%;14,30%;0,15%;98,41;68,25%;7,19;25,58%;16,41%;11,57%;1,53%;1,02%
KKR Financial Advisors LLC;27;12 499 ;3,63%;2 898;81,5;1,18%;18,92%;1,12%;8,08%;12,53;-0,806;3,71%;3,11%;9,80%;6,25%;8,01%;3,27%;18,80%;0,29%;97,25;55,91%;7,54;15,58%;20,31%;13,41%;3,98%;3,26%
